0x80080000 = entrypoint; // type:func
0x8095FEEC = ObjLightswitch_Init; // type:func
0x8095FFCC = ObjLightswitch_Destroy; // type:func
0x8095FFF8 = ObjLightswitch_SetAction; // type:func
0x80960014 = ObjLightswitch_PlayCinema; // type:func
0x80960088 = ObjLightswitch_SetupIdle; // type:func
0x809600BC = ObjLightswitch_Idle; // type:func
0x8096012C = ObjLightSwitch_SetupAsleep; // type:func
0x80960148 = ObjLightSwitch_Asleep; // type:func
0x80960224 = ObjLightSwitch_SetupEnabled; // type:func
0x80960260 = ObjLightSwitch_Enabled; // type:func
0x8096034C = ObjLightSwitch_SetupDisabled; // type:func
0x80960370 = ObjLightSwitch_Disabled; // type:func
0x80960424 = ObjLightSwitch_SetupFade; // type:func
0x80960440 = ObjLightSwitch_Fade; // type:func
0x80960494 = ObjLightswitch_Update; // type:func
0x809605F4 = ObjLightSwitch_DrawOpa; // type:func
0x80960880 = ObjLightSwitch_DrawXlu; // type:func
0x80960B0C = ObjLightswitch_Draw; // type:func
0x80960CF0 = func_80960CF0; // type:func
0x80960E0C = func_80960E0C; // type:func
0x80960F0C = func_80960F0C; // type:func
0x80961018 = func_80961018; // type:func
0x8096104C = func_8096104C; // type:func
0x809611BC = func_809611BC; // type:func
0x809612BC = func_809612BC; // type:func
0x80961350 = ObjMure2_Init; // type:func
0x809613B0 = func_809613B0; // type:func
0x809613C4 = func_809613C4; // type:func
0x809613E8 = func_809613E8; // type:func
0x809613FC = func_809613FC; // type:func
0x8096147C = func_8096147C; // type:func
0x80961490 = func_80961490; // type:func
0x80961520 = ObjMure2_Update; // type:func
0x809616E0 = func_809616E0; // type:func
0x809619D0 = func_809619D0; // type:func
0x80961AD0 = EnFu_Init; // type:func
0x80961CC4 = EnFu_Destroy; // type:func
0x80961D10 = func_80961D10; // type:func
0x80961D7C = func_80961D7C; // type:func
0x80961E88 = func_80961E88; // type:func
0x80961EC8 = func_80961EC8; // type:func
0x80961F00 = func_80961F00; // type:func
0x80961F38 = func_80961F38; // type:func
0x8096209C = func_8096209C; // type:func
0x809622FC = func_809622FC; // type:func
0x80962340 = func_80962340; // type:func
0x80962588 = func_80962588; // type:func
0x80962660 = func_80962660; // type:func
0x809628BC = func_809628BC; // type:func
0x809628D0 = func_809628D0; // type:func
0x809629F8 = func_809629F8; // type:func
0x80962A10 = func_80962A10; // type:func
0x80962BA8 = func_80962BA8; // type:func
0x80962BCC = func_80962BCC; // type:func
0x80962D48 = func_80962D48; // type:func
0x80962D60 = func_80962D60; // type:func
0x80962EBC = func_80962EBC; // type:func
0x80962F10 = func_80962F10; // type:func
0x80962F4C = func_80962F4C; // type:func
0x80963258 = func_80963258; // type:func
0x8096326C = func_8096326C; // type:func
0x809632D0 = func_809632D0; // type:func
0x80963350 = func_80963350; // type:func
0x80963540 = func_80963540; // type:func
0x80963560 = func_80963560; // type:func
0x80963610 = func_80963610; // type:func
0x80963630 = func_80963630; // type:func
0x80963810 = func_80963810; // type:func
0x809638F8 = func_809638F8; // type:func
0x809639D0 = func_809639D0; // type:func
0x80963DE4 = func_80963DE4; // type:func
0x80963EAC = func_80963EAC; // type:func
0x80963F44 = func_80963F44; // type:func
0x80963F88 = func_80963F88; // type:func
0x80963FF8 = func_80963FF8; // type:func
0x80964034 = func_80964034; // type:func
0x809640D8 = func_809640D8; // type:func
0x8096413C = func_8096413C; // type:func
0x80964190 = func_80964190; // type:func
0x8096426C = func_8096426C; // type:func
0x809642E0 = func_809642E0; // type:func
0x80964350 = EnFu_Update; // type:func
0x809643FC = EnFu_OverrideLimbDraw; // type:func
0x8096450C = EnFu_PostLimbDraw; // type:func
0x80964570 = EnFu_Draw; // type:func
0x80964694 = func_80964694; // type:func
0x809647EC = func_809647EC; // type:func
0x80964950 = func_80964950; // type:func
0x80965650 = EnStream_SetupAction; // type:func
0x8096565C = EnStream_Init; // type:func
0x809656C4 = EnStream_Destroy; // type:func
0x809656D4 = EnStream_PlayerIsInRange; // type:func
0x809657F4 = EnStream_SuckPlayer; // type:func
0x8096597C = EnStream_WaitForPlayer; // type:func
0x809659D0 = EnStream_Update; // type:func
0x80965A04 = EnStream_Draw; // type:func
0x80965BB0 = EnMm_SetupAction; // type:func
0x80965BBC = func_80965BBC; // type:func
0x80965C0C = EnMm_Init; // type:func
0x80965D10 = EnMm_Destroy; // type:func
0x80965D3C = func_80965D3C; // type:func
0x80965DB4 = func_80965DB4; // type:func
0x8096611C = func_8096611C; // type:func
0x809661BC = EnMm_Update; // type:func
0x80966238 = EnMm_Draw; // type:func
0x80966410 = EnWeatherTag_SetupAction; // type:func
0x8096641C = EnWeatherTag_Destroy; // type:func
0x8096642C = EnWeatherTag_Init; // type:func
0x80966608 = func_80966608; // type:func
0x80966758 = func_80966758; // type:func
0x8096689C = func_8096689C; // type:func
0x80966A08 = func_80966A08; // type:func
0x80966A68 = func_80966A68; // type:func
0x80966AE4 = EnWeatherTag_Die; // type:func
0x80966B08 = func_80966B08; // type:func
0x80966BF4 = func_80966BF4; // type:func
0x80966D20 = func_80966D20; // type:func
0x80966E0C = func_80966E0C; // type:func
0x80966E84 = func_80966E84; // type:func
0x80966EF0 = func_80966EF0; // type:func
0x80966F74 = func_80966F74; // type:func
0x80966FEC = func_80966FEC; // type:func
0x80967060 = func_80967060; // type:func
0x80967148 = func_80967148; // type:func
0x809671A8 = EnWeatherTag_DoNothing; // type:func
0x809671B8 = EnWeatherTag_Unused_809671B8; // type:func
0x80967250 = EnWeatherTag_Unused_80967250; // type:func
0x809672DC = func_809672DC; // type:func
0x809674C8 = func_809674C8; // type:func
0x80967608 = func_80967608; // type:func
0x809676A4 = EnWeatherTag_Update; // type:func
0x80967784 = EnWeatherTag_Draw; // type:func
0x809679D0 = EnAni_DefaultBlink; // type:func
0x80967A48 = EnAni_WaitForEyeClose; // type:func
0x80967AB4 = EnAni_WaitForEyeOpen; // type:func
0x80967B1C = EnAni_Init; // type:func
0x80967CE0 = EnAni_Destroy; // type:func
0x80967D20 = EnAni_SetText; // type:func
0x80967DA0 = EnAni_IdleStanding; // type:func
0x80967DCC = EnAni_Talk; // type:func
0x80967E34 = EnAni_IdleInPain; // type:func
0x80967E90 = EnAni_FallOverInPain; // type:func
0x80967F20 = EnAni_LandOnFoot; // type:func
0x80967FA4 = EnAni_FallToGround; // type:func
0x809680B0 = EnAni_LoseBalance; // type:func
0x80968164 = EnAni_HangInTree; // type:func
0x809682A8 = EnAni_Update; // type:func
0x80968504 = EnAni_OverrideLimbDraw; // type:func
0x8096854C = EnAni_PostLimbDraw; // type:func
0x8096858C = EnAni_Draw; // type:func
0x809687B0 = EnJs_Init; // type:func
0x809689D4 = EnJs_Destroy; // type:func
0x80968A5C = func_80968A5C; // type:func
0x80968B18 = func_80968B18; // type:func
0x80968B8C = func_80968B8C; // type:func
0x80968CB8 = func_80968CB8; // type:func
0x80968DD0 = func_80968DD0; // type:func
0x80968E38 = func_80968E38; // type:func
0x80968F48 = EnJs_GetRemainingMasks; // type:func
0x809691B8 = EnJs_TakeMask; // type:func
0x809692A8 = func_809692A8; // type:func
0x8096933C = func_8096933C; // type:func
0x80969400 = func_80969400; // type:func
0x80969494 = func_80969494; // type:func
0x809694E8 = func_809694E8; // type:func
0x80969530 = func_80969530; // type:func
0x809695FC = func_809695FC; // type:func
0x80969688 = func_80969688; // type:func
0x809696EC = func_809696EC; // type:func
0x8096971C = func_8096971C; // type:func
0x80969748 = func_80969748; // type:func
0x80969898 = func_80969898; // type:func
0x80969AA0 = func_80969AA0; // type:func
0x80969B5C = func_80969B5C; // type:func
0x80969C54 = func_80969C54; // type:func
0x80969DA4 = func_80969DA4; // type:func
0x8096A080 = func_8096A080; // type:func
0x8096A104 = func_8096A104; // type:func
0x8096A184 = func_8096A184; // type:func
0x8096A1E8 = func_8096A1E8; // type:func
0x8096A2C0 = func_8096A2C0; // type:func
0x8096A38C = func_8096A38C; // type:func
0x8096A6F4 = func_8096A6F4; // type:func
0x8096A8A4 = EnJs_Update; // type:func
0x8096A9F4 = func_8096A9F4; // type:func
0x8096AB20 = EnJs_Draw; // type:func
0x8096B0A0 = EnOkarinaEffect_SetupAction; // type:func
0x8096B0AC = EnOkarinaEffect_Destroy; // type:func
0x8096B0BC = EnOkarinaEffect_Init; // type:func
0x8096B104 = func_8096B104; // type:func
0x8096B174 = func_8096B174; // type:func
0x8096B1FC = func_8096B1FC; // type:func
0x8096B260 = EnOkarinaEffect_Update; // type:func
0x8096B310 = EnMag_Init; // type:func
0x8096B5F4 = EnMag_Destroy; // type:func
0x8096B604 = EnMag_UpdateDisplayEffectColors; // type:func
0x8096B94C = EnMag_Update; // type:func
0x8096C998 = EnMag_DrawTextureI8; // type:func
0x8096CBB0 = EnMag_DrawTextureIA8; // type:func
0x8096CDC8 = EnMag_DrawEffectTextures; // type:func
0x8096D230 = EnMag_DrawImageRGBA32; // type:func
0x8096D60C = EnMag_DrawCharTexture; // type:func
0x8096D74C = EnMag_DrawInner; // type:func
0x8096E868 = EnMag_Draw; // type:func
0x8096EC40 = ElfMsg2_SetupAction; // type:func
0x8096EC4C = func_8096EC4C; // type:func
0x8096ED84 = ElfMsg2_Init; // type:func
0x8096EE40 = ElfMsg2_Destroy; // type:func
0x8096EE50 = func_8096EE50; // type:func
0x8096EE64 = func_8096EE64; // type:func
0x8096EF98 = func_8096EF98; // type:func
0x8096EFD0 = func_8096EFD0; // type:func
0x8096F04C = ElfMsg2_Update; // type:func
0x8096F160 = BgF40Swlift_Init; // type:func
0x8096F22C = BgF40Swlift_Destroy; // type:func
0x8096F260 = BgF40Swlift_Update; // type:func
0x8096F4DC = BgF40Swlift_Draw; // type:func
0x8096F5E0 = EnKakasi_Destroy; // type:func
0x8096F60C = EnKakasi_Init; // type:func
0x8096F800 = EnKakasi_ChangeAnim; // type:func
0x8096F88C = EnKakasi_ValidatePictograph; // type:func
0x8096F8D8 = func_8096F8D8; // type:func
0x8096FA18 = func_8096FA18; // type:func
0x8096FAAC = func_8096FAAC; // type:func
0x8096FBB8 = func_8096FBB8; // type:func
0x8096FC8C = EnKakasi_InitTimeSkipDialogue; // type:func
0x8096FCC4 = EnKakasi_TimeSkipDialogue; // type:func
0x8096FDE8 = EnKakasi_SetupIdleStanding; // type:func
0x8096FE00 = EnKakasi_IdleStanding; // type:func
0x80970008 = EnKakasi_SetupDialogue; // type:func
0x8097006C = EnKakasi_RegularDialogue; // type:func
0x809705E4 = func_809705E4; // type:func
0x80970658 = func_80970658; // type:func
0x80970740 = func_80970740; // type:func
0x80970978 = func_80970978; // type:func
0x80970A10 = EnKakasi_SetupPostSongLearnDialogue; // type:func
0x80970A9C = EnKakasi_PostSongLearnDialogue; // type:func
0x80970F20 = EnKakasi_DancingRemark; // type:func
0x80970FF8 = EnKakasi_SetupDanceNightAway; // type:func
0x80971064 = EnKakasi_DancingNightAway; // type:func
0x80971430 = EnKakasi_DoNothing; // type:func
0x80971440 = func_80971440; // type:func
0x809714BC = func_809714BC; // type:func
0x80971794 = func_80971794; // type:func
0x809717D0 = func_809717D0; // type:func
0x8097185C = EnKakasi_SetupRiseOutOfGround; // type:func
0x8097193C = EnKakasi_RisingOutOfGround; // type:func
0x80971A38 = EnKakasi_SetupIdleRisen; // type:func
0x80971A64 = EnKakasi_IdleRisen; // type:func
0x80971AD4 = EnKakasi_RisenDialogue; // type:func
0x80971B48 = EnKakasi_Update; // type:func
0x80971CE0 = func_80971CE0; // type:func
0x80971D20 = EnKakasi_Draw; // type:func
0x80972350 = ObjMakeoshihiki_GetChildSpawnPointIndex; // type:func
0x809723C4 = ObjMakeoshihiki_SetSwitchFlags; // type:func
0x80972454 = ObjMakeoshihiki_Init; // type:func
0x80972548 = ObjMakeoshihiki_Update; // type:func
0x80972680 = OceffSpot_SetupAction; // type:func
0x8097268C = OceffSpot_Init; // type:func
0x809727EC = OceffSpot_Destroy; // type:func
0x80972844 = OceffSpot_End; // type:func
0x809728F8 = OceffSpot_Wait; // type:func
0x80972934 = OceffSpot_GrowCylinder; // type:func
0x80972998 = OceffSpot_Update; // type:func
0x80972C54 = OceffSpot_Draw; // type:func
0x80973550 = EnTorch_Init; // type:func
0x80973640 = ShotSun_Init; // type:func
0x809736FC = ShotSun_Destroy; // type:func
0x80973740 = ShotSun_SpawnFairy; // type:func
0x80973804 = ShotSun_TriggerFairy; // type:func
0x809738D0 = ShotSun_UpdateForOcarina; // type:func
0x80973960 = ShotSun_UpdateHyliaSun; // type:func
0x80973B5C = ShotSun_Update; // type:func
0x80973C50 = ObjRoomtimer_Init; // type:func
0x80973CA4 = ObjRoomtimer_Destroy; // type:func
0x80973CD8 = func_80973CD8; // type:func
0x80973D3C = func_80973D3C; // type:func
0x80973DE0 = func_80973DE0; // type:func
0x80973E60 = ObjRoomtimer_Update; // type:func
0x80973EF0 = EnSsh_SetupAction; // type:func
0x80973EFC = EnSsh_SpawnShockwave; // type:func
0x80973F84 = EnSsh_CreateBlureEffect; // type:func
0x80974080 = EnSsh_CheckCeilingPos; // type:func
0x80974118 = EnSsh_AddBlureVertex; // type:func
0x80974220 = EnSsh_AddBlureSpace; // type:func
0x8097424C = EnSsh_InitColliders; // type:func
0x80974374 = EnSsh_ChangeAnim; // type:func
0x809744A8 = EnSsh_SetWaitAnimation; // type:func
0x809744C8 = EnSsh_SetReturnAnimation; // type:func
0x809744FC = EnSsh_SetLandAnimation; // type:func
0x80974540 = EnSsh_SetDropAnimation; // type:func
0x80974590 = EnSsh_SetStunned; // type:func
0x809745BC = EnSsh_SetColliderScale; // type:func
0x80974730 = EnSsh_Damaged; // type:func
0x8097480C = EnSsh_Turn; // type:func
0x809748DC = EnSsh_Stunned; // type:func
0x8097497C = EnSsh_UpdateYaw; // type:func
0x809749B8 = EnSsh_Bob; // type:func
0x80974A24 = EnSsh_IsCloseToLink; // type:func
0x80974B0C = EnSsh_IsCloseToHome; // type:func
0x80974B44 = EnSsh_IsCloseToGround; // type:func
0x80974B84 = EnSsh_Sway; // type:func
0x80974CC8 = EnSsh_CheckBodyStickHit; // type:func
0x80974D3C = EnSsh_CheckHitPlayer; // type:func
0x80974E44 = EnSsh_CheckHitFront; // type:func
0x80974EA0 = EnSsh_CheckHitBack; // type:func
0x80974F78 = EnSsh_CollisionCheck; // type:func
0x8097502C = EnSsh_SetBodyCylinderAC; // type:func
0x80975070 = EnSsh_SetLegsCylinderAC; // type:func
0x80975128 = EnSsh_SetCylinderOC; // type:func
0x80975300 = EnSsh_SetColliders; // type:func
0x809753C8 = EnSsh_Init; // type:func
0x80975540 = EnSsh_Destroy; // type:func
0x809755C0 = EnSsh_Wait; // type:func
0x8097561C = EnSsh_Talk; // type:func
0x809756D0 = func_809756D0; // type:func
0x80975720 = EnSsh_Idle; // type:func
0x809758B0 = EnSsh_Land; // type:func
0x80975998 = EnSsh_Drop; // type:func
0x80975A98 = EnSsh_Return; // type:func
0x80975B6C = EnSsh_UpdateColliderScale; // type:func
0x80975C14 = EnSsh_Start; // type:func
0x80975C9C = EnSsh_Update; // type:func
0x80975DBC = EnSsh_OverrideLimbDraw; // type:func
0x80975EB8 = EnSsh_PostLimbDraw; // type:func
0x80975F38 = EnSsh_Draw; // type:func
0x809764B0 = OceffWipe_Init; // type:func
0x8097650C = OceffWipe_Destroy; // type:func
0x80976540 = OceffWipe_Update; // type:func
0x809765A0 = OceffWipe_Draw; // type:func
0x80977210 = EffectSsDust_Init; // type:func
0x80977394 = EffectSsDust_Draw; // type:func
0x809776BC = EffectSsDust_Update; // type:func
0x809777B4 = EffectSsDust_UpdateFire; // type:func
0x80977A00 = EffectSsKirakira_Init; // type:func
0x80977B5C = EffectSsKirakira_Draw; // type:func
0x80977DB4 = func_80977DB4; // type:func
0x80977E6C = func_80977E6C; // type:func
0x80977F28 = func_80977F28; // type:func
0x80978070 = EffectSsBomb2_Init; // type:func
0x80978138 = EffectSsBomb2_DrawFade; // type:func
0x80978304 = EffectSsBomb2_DrawLayered; // type:func
0x80978628 = EffectSsBomb2_Update; // type:func
0x809788D0 = EffectSsBlast_Init; // type:func
0x809789FC = EffectSsBlast_Draw; // type:func
0x80978B68 = EffectSsBlast_Update; // type:func
0x80978C30 = EffectSsGSpk_Init; // type:func
0x80978D70 = EffectSsGSpk_Draw; // type:func
0x80978F40 = EffectSsGSpk_Update; // type:func
0x80979068 = EffectSsGSpk_UpdateNoAccel; // type:func
0x809791B0 = EffectSsDFire_CheckForObject; // type:func
0x80979228 = EffectSsDFire_Init; // type:func
0x8097930C = EffectSsDFire_Draw; // type:func
0x809794D4 = EffectSsDFire_Update; // type:func
0x809795C0 = EffectSsBubble_Init; // type:func
0x80979738 = EffectSsBubble_Draw; // type:func
0x8097985C = EffectSsBubble_Update; // type:func
0x80979B30 = EffectSsGRipple_Init; // type:func
0x80979C38 = EffectSsGRipple_DrawRipple; // type:func
0x80979E48 = EffectSsGRipple_Draw; // type:func
0x80979E80 = EffectSsGRipple_Update; // type:func
0x8097A050 = EffectSsGSplash_Init; // type:func
0x8097A208 = EffectSsGSplash_Draw; // type:func
0x8097A310 = EffectSsGSplash_Update; // type:func
0x8097A470 = EffectSsGFire_Init; // type:func
0x8097A548 = EffectSsGFire_Draw; // type:func
0x8097A5F0 = EffectSsGFire_Update; // type:func
0x8097A680 = EffectSsLightning_Init; // type:func
0x8097A794 = EffectSsLightning_NewLightning; // type:func
0x8097A838 = EffectSsLightning_Draw; // type:func
0x8097AA98 = EffectSsLightning_Update; // type:func
0x8097AD60 = EffectSsDtBubble_Init; // type:func
0x8097AF50 = EffectSsDtBubble_Draw; // type:func
0x8097B160 = EffectSsDtBubble_Update; // type:func
0x8097B270 = EffectSsHahen_CheckForObject; // type:func
0x8097B2E4 = EffectSsHahen_Init; // type:func
0x8097B424 = EffectSsHahen_DrawOpa; // type:func
0x8097B504 = EffectSsHahen_DrawXlu; // type:func
0x8097B5E4 = EffectSsHahen_Draw; // type:func
0x8097B708 = EffectSsHahen_Update; // type:func
0x8097B810 = EffectSsStick_Init; // type:func
0x8097B924 = EffectSsStick_Draw; // type:func
0x8097BA58 = EffectSsStick_Update; // type:func
0x8097BAD0 = EffectSsSibuki_Init; // type:func
0x8097BC4C = EffectSsSibuki_Draw; // type:func
0x8097BDCC = EffectSsSibuki_Update; // type:func
0x8097C130 = EffectSsStone1_Init; // type:func
0x8097C1BC = EffectSsStone1_Draw; // type:func
0x8097C394 = EffectSsStone1_Update; // type:func
0x8097C490 = EffectSsHitmark_Init; // type:func
0x8097C560 = EffectSsHitmark_Draw; // type:func
0x8097C74C = EffectSsHitmark_Update; // type:func
0x8097C990 = EffectSsFhgFlash_Init; // type:func
0x8097CAE8 = EffectSsFhgFlash_Draw; // type:func
0x8097CCAC = EffectSsFhgFlash_Update; // type:func
0x8097D410 = EffectSsKFire_Init; // type:func
0x8097D4E8 = EffectSsKFire_Draw; // type:func
0x8097D750 = EffectSsKFire_Update; // type:func
0x8097D850 = EffectSsSolderSrchBall_Init; // type:func
0x8097D8F4 = EffectSsSolderSrchBall_Draw; // type:func
0x8097DAEC = EffectSsSolderSrchBall_Update; // type:func
0x8097DCA0 = EffectSsKakera_Init; // type:func
0x8097DE30 = func_8097DE30; // type:func
0x8097DE6C = EffectSsKakera_Draw; // type:func
0x8097E130 = EffectSsKakera_CheckForObject; // type:func
0x8097E19C = func_8097E19C; // type:func
0x8097E34C = func_8097E34C; // type:func
0x8097E368 = func_8097E368; // type:func
0x8097E384 = func_8097E384; // type:func
0x8097E3C0 = func_8097E3C0; // type:func
0x8097E400 = func_8097E400; // type:func
0x8097E420 = func_8097E420; // type:func
0x8097E4B0 = func_8097E4B0; // type:func
0x8097E4F0 = func_8097E4F0; // type:func
0x8097E584 = func_8097E584; // type:func
0x8097E660 = func_8097E660; // type:func
0x8097E698 = func_8097E698; // type:func
0x8097E7E0 = func_8097E7E0; // type:func
0x8097E9D8 = EffectSsKakera_Update; // type:func
0x8097ECD0 = EffectSsIcePiece_Init; // type:func
0x8097EE1C = EffectSsIcePiece_Draw; // type:func
0x8097F020 = EffectSsIcePiece_Update; // type:func
0x8097F0D0 = EffectSsEnIce_Init; // type:func
0x8097F2F0 = EffectSsEnIce_Draw; // type:func
0x8097F62C = EffectSsEnIce_UpdateFlying; // type:func
0x8097F7EC = EffectSsEnIce_Update; // type:func
0x8097F880 = EffectSsFireTail_Init; // type:func
0x8097F99C = EffectSsFireTail_Draw; // type:func
0x8097FE8C = EffectSsFireTail_Update; // type:func
0x8097FF60 = EffectSsEnFire_Init; // type:func
0x809800CC = EffectSsEnFire_Draw; // type:func
0x809803BC = EffectSsEnFire_Update; // type:func
0x809805D0 = EffectSsExtra_Init; // type:func
0x80980714 = EffectSsExtra_Draw; // type:func
0x8098087C = EffectSsExtra_Update; // type:func
0x80980940 = EffectSsDeadDb_Init; // type:func
0x80980A24 = EffectSsDeadDb_Draw; // type:func
0x80980BD4 = EffectSsDeadDb_Update; // type:func
0x80980D50 = EffectSsDeadDd_Init; // type:func
0x80981018 = EffectSsDeadDd_Draw; // type:func
0x809811E8 = EffectSsDeadDd_Update; // type:func
0x809812E0 = EffectSsDeadDs_Init; // type:func
0x809813C8 = EffectSsDeadDs_Draw; // type:func
0x80981698 = EffectSsDeadDs_Update; // type:func
0x80981760 = OceffStorm_SetupAction; // type:func
0x8098176C = func_8098176C; // type:func
0x809817E4 = OceffStorm_Init; // type:func
0x80981904 = OceffStorm_Destroy; // type:func
0x80981928 = OceffStorm_DefaultAction; // type:func
0x80981B48 = func_80981B48; // type:func
0x80981B68 = OceffStorm_Update; // type:func
0x80981BB8 = OceffStorm_Draw2; // type:func
0x80981D68 = OceffStorm_Draw; // type:func
0x80983520 = ObjDemo_Init; // type:func
0x80983634 = func_80983634; // type:func
0x80983678 = func_80983678; // type:func
0x80983704 = func_80983704; // type:func
0x80983824 = ObjDemo_Update; // type:func
0x809838F0 = EnMinislime_Init; // type:func
0x80983970 = EnMinislime_Destroy; // type:func
0x8098399C = EnMinislime_CheckBackgroundCollision; // type:func
0x80983B38 = EnMinislime_AddIceShardEffect; // type:func
0x80983DBC = EnMinislime_AddIceSmokeEffect; // type:func
0x80983E9C = EnMinislime_SetupDisappear; // type:func
0x80983EB4 = EnMinislime_Disappear; // type:func
0x80983F1C = EnMinislime_SetupFall; // type:func
0x80984030 = EnMinislime_Fall; // type:func
0x809840A8 = EnMinislime_SetupBreakFromBigslime; // type:func
0x8098419C = EnMinislime_BreakFromBigslime; // type:func
0x8098420C = EnMinislime_SetupIceArrowDamage; // type:func
0x80984248 = EnMinislime_IceArrowDamage; // type:func
0x80984410 = EnMinislime_SetupFireArrowDamage; // type:func
0x80984450 = EnMinislime_FireArrowDamage; // type:func
0x809844FC = EnMinislime_SetupGrowAndShrink; // type:func
0x809845A4 = EnMinislime_GrowAndShrink; // type:func
0x8098470C = EnMinislime_SetupIdle; // type:func
0x80984748 = EnMinislime_Idle; // type:func
0x80984964 = EnMinislime_SetupBounce; // type:func
0x809849C4 = EnMinislime_Bounce; // type:func
0x80984B34 = EnMinislime_SetupMoveToBigslime; // type:func
0x80984C28 = EnMinislime_MoveToBigslime; // type:func
0x80984CA8 = EnMinislime_SetupKnockback; // type:func
0x80984D08 = EnMinislime_Knockback; // type:func
0x80984E38 = EnMinislime_SetupDefeatIdle; // type:func
0x80984ECC = EnMinislime_DefeatIdle; // type:func
0x80985018 = EnMinislime_SetupDefeatMelt; // type:func
0x80985088 = EnMinislime_DefeatMelt; // type:func
0x80985154 = EnMinislime_SetupDespawn; // type:func
0x80985168 = EnMinislime_Despawn; // type:func
0x8098518C = EnMinislime_SetupMoveToGekko; // type:func
0x809851E8 = EnMinislime_MoveToGekko; // type:func
0x809852DC = EnMinislime_SetupGekkoThrow; // type:func
0x8098537C = EnMinislime_GekkoThrow; // type:func
0x80985480 = EnMinislime_ApplyDamage; // type:func
0x80985538 = EnMinislime_Update; // type:func
0x80985C40 = EnNutsball_Init; // type:func
0x80985D10 = EnNutsball_Destroy; // type:func
0x80985D3C = EnNutsball_InitColliderParams; // type:func
0x80985D68 = EnNutsball_Update; // type:func
0x80986120 = EnNutsball_Draw; // type:func
0x80986270 = OceffWipe2_Init; // type:func
0x809862CC = OceffWipe2_Destroy; // type:func
0x80986300 = OceffWipe2_Update; // type:func
0x80986360 = OceffWipe2_Draw; // type:func
0x809879E0 = OceffWipe3_Init; // type:func
0x80987A3C = OceffWipe3_Destroy; // type:func
0x80987A70 = OceffWipe3_Update; // type:func
0x80987AD0 = OceffWipe3_Draw; // type:func
0x80989140 = EnDg_ChangeAnim; // type:func
0x80989204 = EnDg_UpdateCollision; // type:func
0x8098933C = EnDg_GetFloorRot; // type:func
0x80989418 = EnDg_HasReachedPoint; // type:func
0x809895B4 = EnDg_GetYRotation; // type:func
0x80989674 = EnDg_MoveAlongPath; // type:func
0x80989864 = EnDg_SpawnFloorDustRing; // type:func
0x80989974 = EnDg_PlaySfxWalk; // type:func
0x809899C8 = EnDg_PlaySfxBark; // type:func
0x80989A08 = EnDg_PlaySfxAngryBark; // type:func
0x80989A48 = EnDg_PlaySfxWhine; // type:func
0x80989A9C = EnDg_PlaySfxGrowl; // type:func
0x80989ADC = EnDg_SetupIdleMove; // type:func
0x80989BF8 = EnDg_UpdateTextId; // type:func
0x80989D38 = EnDg_StartTextBox; // type:func
0x80989E18 = EnDg_TryPickUp; // type:func
0x80989FC8 = EnDg_FindFollowerForBremenMask; // type:func
0x8098A064 = EnDg_CheckForBremenMaskMarch; // type:func
0x8098A1B4 = EnDg_ShouldReactToNonHumanPlayer; // type:func
0x8098A234 = EnDg_ChooseActionForForm; // type:func
0x8098A468 = EnDg_IdleMove; // type:func
0x8098A55C = EnDg_IdleBark; // type:func
0x8098A618 = EnDg_BackAwayFromGoron; // type:func
0x8098A70C = EnDg_RunAwayFromGoron; // type:func
0x8098A89C = EnDg_BarkAtGoron; // type:func
0x8098A938 = EnDg_ApproachPlayerToAttack; // type:func
0x8098AAAC = EnDg_RunAfterAttacking; // type:func
0x8098AB48 = EnDg_SitNextToPlayer; // type:func
0x8098AC34 = EnDg_JumpAttack; // type:func
0x8098AE58 = EnDg_WalkToPlayer; // type:func
0x8098AF44 = EnDg_SetupBremenMaskApproachPlayer; // type:func
0x8098AF98 = EnDg_Fall; // type:func
0x8098B004 = EnDg_ApproachPlayer; // type:func
0x8098B198 = EnDg_SlowlyBackUpBeforeAttacking; // type:func
0x8098B28C = EnDg_BackAwayFromPlayer; // type:func
0x8098B390 = EnDg_BarkAtPlayer; // type:func
0x8098B464 = EnDg_SetupSwim; // type:func
0x8098B560 = EnDg_Swim; // type:func
0x8098B88C = EnDg_JumpOutOfWater; // type:func
0x8098BA64 = EnDg_Held; // type:func
0x8098BB10 = EnDg_Thrown; // type:func
0x8098BBEC = EnDg_SetupTalk; // type:func
0x8098BC54 = EnDg_Talk; // type:func
0x8098BCA8 = EnDg_Init; // type:func
0x8098BE18 = EnDg_Destroy; // type:func
0x8098BE44 = EnDg_Update; // type:func
0x8098BFB8 = EnDg_OverrideLimbDraw; // type:func
0x8098BFD4 = EnDg_PostLimbDraw; // type:func
0x8098C06C = EnDg_Draw; // type:func
0x8098CA20 = func_8098CA20; // type:func
0x8098CAD0 = func_8098CAD0; // type:func
0x8098CB70 = func_8098CB70; // type:func
0x8098CBDC = func_8098CBDC; // type:func
0x8098CC18 = EnSi_Init; // type:func
0x8098CC98 = EnSi_Destroy; // type:func
0x8098CCC4 = EnSi_Update; // type:func
0x8098CD0C = EnSi_Draw; // type:func
0x8098CE40 = func_8098CE40; // type:func
0x8098CEAC = func_8098CEAC; // type:func
0x8098D19C = func_8098D19C; // type:func
0x8098D47C = func_8098D47C; // type:func
