osTvType = 0x80000300; // type:UNK_TYPE size:0x4
sOccupiedIndices = 0x809A8C80; // type:UNK_TYPE4 size:0x4
sLimbIndexToShadowBodyPartsIndex = 0x809A8C94; // type:UNK_TYPE1 size:0x1
sParentBodyParts = 0x809A8CAC; // type:UNK_TYPE1 size:0x1
sShadowSizes = 0x809A8CC4; // type:UNK_TYPE1 size:0x1
sDamageTable = 0x809A8CDC; // type:UNK_TYPE1 size:0x1
En_Grasshopper_InitVars = 0x809A8CFC; // type:UNK_TYPE1 size:0x1
sJntSphElementsInit = 0x809A8D1C; // type:UNK_TYPE1 size:0x1
sJntSphInit = 0x809A8D64; // type:UNK_TYPE1 size:0x1
sAnimations = 0x809A8D74; // type:UNK_TYPE1 size:0x1
sAnimationModes = 0x809A8D94; // type:UNK_TYPE1 size:0x1
sFireVelocityAndAccel = 0x809A8D9C; // type:UNK_TYPE4 size:0x4
sEffectOffsetFromTailTop = 0x809A8E08; // type:UNK_TYPE4 size:0x4
sZeroVec3f = 0x809A8E14; // type:UNK_TYPE4 size:0x4
sLightningTextures = 0x809A8E20; // type:UNK_TYPE1 size:0x1
D_809A8E40 = 0x809A8E40; // type:f32 size:0x4
D_809A8E44 = 0x809A8E44; // type:f32 size:0x4
D_809A8E48 = 0x809A8E48; // type:f32 size:0x4
D_809A8E4C = 0x809A8E4C; // type:f32 size:0x4
D_809A8E50 = 0x809A8E50; // type:f32 size:0x4
D_809A8E54 = 0x809A8E54; // type:f32 size:0x4
D_809A8E58 = 0x809A8E58; // type:f32 size:0x4
D_809A8E5C = 0x809A8E5C; // type:f32 size:0x4
D_809A8E60 = 0x809A8E60; // type:f32 size:0x4
D_809A8E64 = 0x809A8E64; // type:f32 size:0x4
D_809A8E68 = 0x809A8E68; // type:f32 size:0x4
D_809A8E6C = 0x809A8E6C; // type:f32 size:0x4
D_809A8E70 = 0x809A8E70; // type:f32 size:0x4
D_809A8E74 = 0x809A8E74; // type:f32 size:0x4
D_809A8E78 = 0x809A8E78; // type:f32 size:0x4
D_809A8E7C = 0x809A8E7C; // type:f32 size:0x4
D_809A8E80 = 0x809A8E80; // type:f32 size:0x4
D_809A8E84 = 0x809A8E84; // type:f32 size:0x4
D_809A8E88 = 0x809A8E88; // type:f32 size:0x4
D_809A8E8C = 0x809A8E8C; // type:f32 size:0x4
D_809A8E90 = 0x809A8E90; // type:f32 size:0x4
D_809A8E94 = 0x809A8E94; // type:f32 size:0x4
D_809A8E98 = 0x809A8E98; // type:f32 size:0x4
D_809A8E9C = 0x809A8E9C; // type:f32 size:0x4
D_809A8EA0 = 0x809A8EA0; // type:f32 size:0x4
D_809A8EA4 = 0x809A8EA4; // type:f32 size:0x4
D_809AA9F0 = 0x809AA9F0; // type:UNK_TYPE1 size:0x1
D_809AAA68 = 0x809AAA68; // type:UNK_TYPE1 size:0x1
D_809AAAE0 = 0x809AAAE0; // type:UNK_TYPE1 size:0x1
Obj_Grass_InitVars = 0x809AAB00; // type:UNK_TYPE1 size:0x1
D_809AAB20 = 0x809AAB20; // type:UNK_TYPE1 size:0x1
D_809AAB4C = 0x809AAB4C; // type:UNK_TYPE4 size:0x4
D_809AAB7C = 0x809AAB7C; // type:UNK_TYPE1 size:0x1
D_809AAB8C = 0x809AAB8C; // type:UNK_TYPE4 size:0x4
D_809AAB94 = 0x809AAB94; // type:UNK_TYPE4 size:0x4
D_809AABA0 = 0x809AABA0; // type:f32 size:0x4
D_809AABA4 = 0x809AABA4; // type:f32 size:0x4
D_809AABA8 = 0x809AABA8; // type:f32 size:0x4
D_809AABAC = 0x809AABAC; // type:f32 size:0x4
D_809AABB0 = 0x809AABB0; // type:f32 size:0x4
D_809AABB4 = 0x809AABB4; // type:f32 size:0x4
D_809AABB8 = 0x809AABB8; // type:f32 size:0x4
D_809AABBC = 0x809AABBC; // type:f32 size:0x4
D_809AABC0 = 0x809AABC0; // type:f32 size:0x4
D_809AABC4 = 0x809AABC4; // type:f32 size:0x4
D_809AABC8 = 0x809AABC8; // type:f32 size:0x4
D_809AABCC = 0x809AABCC; // type:f32 size:0x4
D_809AABD0 = 0x809AABD0; // type:f32 size:0x4
D_809AABD4 = 0x809AABD4; // type:f32 size:0x4
D_809AABD8 = 0x809AABD8; // type:f32 size:0x4
D_809AADA0 = 0x809AADA0; // type:UNK_TYPE1 size:0x1
D_809AADB0 = 0x809AADB0; // type:UNK_TYPE1 size:0x1
D_809AADC0 = 0x809AADC0; // type:UNK_TYPE1 size:0x1
D_809AAE10 = 0x809AAE10; // type:UNK_TYPE1 size:0x1
Obj_Grass_Carry_InitVars = 0x809ABBB0; // type:UNK_TYPE1 size:0x1
D_809ABBD0 = 0x809ABBD0; // type:UNK_TYPE1 size:0x1
D_809ABBFC = 0x809ABBFC; // type:UNK_TYPE2 size:0x2
D_809ABC00 = 0x809ABC00; // type:UNK_TYPE2 size:0x2
D_809ABC04 = 0x809ABC04; // type:UNK_TYPE2 size:0x2
D_809ABC08 = 0x809ABC08; // type:UNK_TYPE2 size:0x2
D_809ABC0C = 0x809ABC0C; // type:UNK_TYPE4 size:0x4
D_809ABC3C = 0x809ABC3C; // type:UNK_TYPE1 size:0x1
D_809ABC4C = 0x809ABC4C; // type:UNK_TYPE1 size:0x1
D_809ABC60 = 0x809ABC60; // type:f32 size:0x4
D_809ABC64 = 0x809ABC64; // type:f32 size:0x4
D_809ABC68 = 0x809ABC68; // type:f32 size:0x4
D_809ABC6C = 0x809ABC6C; // type:f32 size:0x4
D_809ABC70 = 0x809ABC70; // type:f32 size:0x4
D_809ABC74 = 0x809ABC74; // type:f32 size:0x4
D_809ABC78 = 0x809ABC78; // type:f32 size:0x4
Obj_Grass_Unit_InitVars = 0x809AC340; // type:UNK_TYPE1 size:0x1
D_809AC360 = 0x809AC360; // type:UNK_TYPE1 size:0x1
D_809AC3A8 = 0x809AC3A8; // type:UNK_TYPE1 size:0x1
D_809AC408 = 0x809AC408; // type:UNK_TYPE1 size:0x1
D_809AC418 = 0x809AC418; // type:UNK_TYPE4 size:0x4
D_809AC41C = 0x809AC41C; // type:UNK_TYPE4 size:0x4
D_809AC420 = 0x809AC420; // type:UNK_TYPE4 size:0x4
D_809AC424 = 0x809AC424; // type:UNK_TYPE4 size:0x4
Bg_Fire_Wall_InitVars = 0x809ACC40; // type:UNK_TYPE1 size:0x1
D_809ACC60 = 0x809ACC60; // type:UNK_TYPE1 size:0x1
D_809ACC8C = 0x809ACC8C; // type:UNK_TYPE1 size:0x1
D_809ACC94 = 0x809ACC94; // type:UNK_TYPE1 size:0x1
D_809ACCC0 = 0x809ACCC0; // type:f32 size:0x4
D_809ACCC4 = 0x809ACCC4; // type:f32 size:0x4
D_809ACCC8 = 0x809ACCC8; // type:f32 size:0x4
D_809ACCCC = 0x809ACCCC; // type:f32 size:0x4
D_809ACCD0 = 0x809ACCD0; // type:f32 size:0x4
En_Bu_InitVars = 0x809ACED0; // type:UNK_TYPE1 size:0x1
D_809ACEF0 = 0x809ACEF0; // type:f32 size:0x4
En_Encount3_InitVars = 0x809AD7F0; // type:UNK_TYPE1 size:0x1
D_809AD810 = 0x809AD810; // type:UNK_TYPE4 size:0x4
D_809AD820 = 0x809AD820; // type:f32 size:0x4
D_809AD824 = 0x809AD824; // type:f32 size:0x4
D_809AD828 = 0x809AD828; // type:f32 size:0x4
D_809AD82C = 0x809AD82C; // type:f32 size:0x4
D_809AD830 = 0x809AD830; // type:f32 size:0x4
D_809AD834 = 0x809AD834; // type:f32 size:0x4
D_809B0F40 = 0x809B0F40; // type:UNK_TYPE4 size:0x4
D_809B0F44 = 0x809B0F44; // type:UNK_TYPE4 size:0x4
D_809B0F48 = 0x809B0F48; // type:UNK_TYPE1 size:0x1
En_Jso_InitVars = 0x809B0F68; // type:UNK_TYPE1 size:0x1
D_809B0F88 = 0x809B0F88; // type:UNK_TYPE1 size:0x1
D_809B0FB4 = 0x809B0FB4; // type:UNK_TYPE1 size:0x1
D_809B1004 = 0x809B1004; // type:UNK_TYPE1 size:0x1
D_809B100C = 0x809B100C; // type:UNK_TYPE1 size:0x1
D_809B103C = 0x809B103C; // type:UNK_TYPE1 size:0x1
D_809B1048 = 0x809B1048; // type:UNK_TYPE4 size:0x4
D_809B10B4 = 0x809B10B4; // type:UNK_TYPE1 size:0x1
D_809B10C0 = 0x809B10C0; // type:UNK_TYPE1 size:0x1
D_809B10CC = 0x809B10CC; // type:UNK_TYPE1 size:0x1
D_809B10D8 = 0x809B10D8; // type:UNK_TYPE1 size:0x1
D_809B10E4 = 0x809B10E4; // type:UNK_TYPE2 size:0x2
D_809B1110 = 0x809B1110; // type:f32 size:0x4
jtbl_809B1114 = 0x809B1114; // type:UNK_PTR size:0x4
D_809B112C = 0x809B112C; // type:f32 size:0x4
D_809B1130 = 0x809B1130; // type:f32 size:0x4
D_809B1134 = 0x809B1134; // type:f32 size:0x4
D_809B1138 = 0x809B1138; // type:f32 size:0x4
D_809B113C = 0x809B113C; // type:f32 size:0x4
D_809B1140 = 0x809B1140; // type:f32 size:0x4
D_809B1144 = 0x809B1144; // type:f32 size:0x4
D_809B1148 = 0x809B1148; // type:f32 size:0x4
D_809B114C = 0x809B114C; // type:f32 size:0x4
D_809B1150 = 0x809B1150; // type:f32 size:0x4
D_809B1154 = 0x809B1154; // type:f32 size:0x4
jtbl_809B1158 = 0x809B1158; // type:UNK_PTR size:0x4
jtbl_809B1180 = 0x809B1180; // type:UNK_PTR size:0x4
D_809B11A4 = 0x809B11A4; // type:f32 size:0x4
D_809B11A8 = 0x809B11A8; // type:f32 size:0x4
D_809B11AC = 0x809B11AC; // type:f32 size:0x4
D_809B11B0 = 0x809B11B0; // type:f32 size:0x4
Obj_Chikuwa_InitVars = 0x809B1FA0; // type:UNK_TYPE1 size:0x1
D_809B1FC0 = 0x809B1FC0; // type:UNK_TYPE1 size:0x1
D_809B1FD0 = 0x809B1FD0; // type:UNK_TYPE1 size:0x1
D_809B1FDC = 0x809B1FDC; // type:UNK_TYPE1 size:0x1
D_809B1FF0 = 0x809B1FF0; // type:f32 size:0x4
D_809B1FF4 = 0x809B1FF4; // type:f32 size:0x4
D_809B1FF8 = 0x809B1FF8; // type:f32 size:0x4
D_809B1FFC = 0x809B1FFC; // type:f32 size:0x4
D_809B2000 = 0x809B2000; // type:f32 size:0x4
D_809B2004 = 0x809B2004; // type:f32 size:0x4
D_809B2008 = 0x809B2008; // type:f32 size:0x4
D_809B200C = 0x809B200C; // type:f32 size:0x4
D_809B2010 = 0x809B2010; // type:f32 size:0x4
D_809B2014 = 0x809B2014; // type:f32 size:0x4
D_809B2018 = 0x809B2018; // type:f32 size:0x4
D_809B201C = 0x809B201C; // type:f32 size:0x4
D_809B2020 = 0x809B2020; // type:f32 size:0x4
D_809B2024 = 0x809B2024; // type:f32 size:0x4
D_809BDAF0 = 0x809BDAF0; // type:UNK_TYPE4 size:0x4
D_809BDAFC = 0x809BDAFC; // type:UNK_TYPE1 size:0x1
D_809BDB00 = 0x809BDB00; // type:UNK_TYPE1 size:0x1
D_809BDB04 = 0x809BDB04; // type:UNK_TYPE1 size:0x1
D_809BDB24 = 0x809BDB24; // type:UNK_TYPE1 size:0x1
D_809BDB44 = 0x809BDB44; // type:UNK_TYPE1 size:0x1
D_809BDB68 = 0x809BDB68; // type:UNK_TYPE1 size:0x1
D_809BDB8C = 0x809BDB8C; // type:UNK_TYPE1 size:0x1
D_809BDB9C = 0x809BDB9C; // type:UNK_TYPE1 size:0x1
D_809BDBAC = 0x809BDBAC; // type:UNK_TYPE1 size:0x1
D_809BDBD0 = 0x809BDBD0; // type:UNK_TYPE1 size:0x1
D_809BDBE0 = 0x809BDBE0; // type:UNK_TYPE1 size:0x1
D_809BDC28 = 0x809BDC28; // type:UNK_TYPE1 size:0x1
D_809BDC38 = 0x809BDC38; // type:UNK_TYPE1 size:0x1
D_809BDC64 = 0x809BDC64; // type:UNK_TYPE1 size:0x1
D_809BDC90 = 0x809BDC90; // type:UNK_TYPE1 size:0x1
D_809BDC94 = 0x809BDC94; // type:UNK_TYPE1 size:0x1
En_Knight_InitVars = 0x809BDC98; // type:UNK_TYPE1 size:0x1
D_809BDCB8 = 0x809BDCB8; // type:UNK_TYPE1 size:0x1
D_809BDCC0 = 0x809BDCC0; // type:UNK_TYPE1 size:0x1
D_809BDCC8 = 0x809BDCC8; // type:UNK_TYPE1 size:0x1
D_809BDCD0 = 0x809BDCD0; // type:UNK_TYPE1 size:0x1
D_809BDCD8 = 0x809BDCD8; // type:UNK_TYPE1 size:0x1
D_809BDCE0 = 0x809BDCE0; // type:UNK_TYPE1 size:0x1
D_809BDCE8 = 0x809BDCE8; // type:UNK_TYPE1 size:0x1
D_809BDCF0 = 0x809BDCF0; // type:UNK_TYPE1 size:0x1
D_809BDCF4 = 0x809BDCF4; // type:UNK_TYPE1 size:0x1
D_809BDCF8 = 0x809BDCF8; // type:UNK_TYPE1 size:0x1
D_809BDCFC = 0x809BDCFC; // type:UNK_TYPE1 size:0x1
D_809BDD00 = 0x809BDD00; // type:UNK_TYPE1 size:0x1
D_809BDD0C = 0x809BDD0C; // type:UNK_TYPE1 size:0x1
D_809BDD18 = 0x809BDD18; // type:UNK_TYPE1 size:0x1
D_809BDD24 = 0x809BDD24; // type:UNK_TYPE1 size:0x1
D_809BDD30 = 0x809BDD30; // type:UNK_TYPE1 size:0x1
D_809BDD3C = 0x809BDD3C; // type:UNK_TYPE1 size:0x1
D_809BDD5C = 0x809BDD5C; // type:UNK_TYPE1 size:0x1
D_809BDD68 = 0x809BDD68; // type:UNK_TYPE1 size:0x1
D_809BDD74 = 0x809BDD74; // type:UNK_TYPE1 size:0x1
D_809BDD80 = 0x809BDD80; // type:UNK_TYPE1 size:0x1
D_809BDD90 = 0x809BDD90; // type:f32 size:0x4
D_809BDD94 = 0x809BDD94; // type:f32 size:0x4
D_809BDD98 = 0x809BDD98; // type:f32 size:0x4
D_809BDD9C = 0x809BDD9C; // type:f32 size:0x4
D_809BDDA0 = 0x809BDDA0; // type:f32 size:0x4
D_809BDDA4 = 0x809BDDA4; // type:f32 size:0x4
D_809BDDA8 = 0x809BDDA8; // type:f32 size:0x4
D_809BDDAC = 0x809BDDAC; // type:f32 size:0x4
D_809BDDB0 = 0x809BDDB0; // type:f32 size:0x4
D_809BDDB4 = 0x809BDDB4; // type:f32 size:0x4
D_809BDDB8 = 0x809BDDB8; // type:f32 size:0x4
D_809BDDBC = 0x809BDDBC; // type:f32 size:0x4
D_809BDDC0 = 0x809BDDC0; // type:f32 size:0x4
D_809BDDC4 = 0x809BDDC4; // type:f32 size:0x4
D_809BDDC8 = 0x809BDDC8; // type:f32 size:0x4
D_809BDDCC = 0x809BDDCC; // type:f32 size:0x4
D_809BDDD0 = 0x809BDDD0; // type:f32 size:0x4
D_809BDDD4 = 0x809BDDD4; // type:f32 size:0x4
D_809BDDD8 = 0x809BDDD8; // type:f32 size:0x4
D_809BDDDC = 0x809BDDDC; // type:f32 size:0x4
D_809BDDE0 = 0x809BDDE0; // type:f32 size:0x4
D_809BDDE4 = 0x809BDDE4; // type:f32 size:0x4
D_809BDDE8 = 0x809BDDE8; // type:f32 size:0x4
D_809BDDEC = 0x809BDDEC; // type:f32 size:0x4
D_809BDDF0 = 0x809BDDF0; // type:f32 size:0x4
D_809BDDF4 = 0x809BDDF4; // type:f32 size:0x4
D_809BDDF8 = 0x809BDDF8; // type:f32 size:0x4
D_809BDDFC = 0x809BDDFC; // type:f32 size:0x4
D_809BDE00 = 0x809BDE00; // type:f32 size:0x4
D_809BDE04 = 0x809BDE04; // type:f32 size:0x4
D_809BDE08 = 0x809BDE08; // type:f32 size:0x4
D_809BDE0C = 0x809BDE0C; // type:f32 size:0x4
D_809BDE10 = 0x809BDE10; // type:f32 size:0x4
D_809BDE14 = 0x809BDE14; // type:f32 size:0x4
D_809BDE18 = 0x809BDE18; // type:f32 size:0x4
D_809BDE1C = 0x809BDE1C; // type:f32 size:0x4
D_809BDE20 = 0x809BDE20; // type:f32 size:0x4
D_809BDE24 = 0x809BDE24; // type:f32 size:0x4
D_809BDE28 = 0x809BDE28; // type:f32 size:0x4
jtbl_809BDE2C = 0x809BDE2C; // type:UNK_PTR size:0x4
D_809BDE5C = 0x809BDE5C; // type:f32 size:0x4
D_809BDE60 = 0x809BDE60; // type:f32 size:0x4
D_809BDE64 = 0x809BDE64; // type:f32 size:0x4
D_809BDE68 = 0x809BDE68; // type:f32 size:0x4
D_809BDE6C = 0x809BDE6C; // type:f32 size:0x4
D_809BDE70 = 0x809BDE70; // type:f32 size:0x4
D_809BDE74 = 0x809BDE74; // type:f32 size:0x4
D_809BDE78 = 0x809BDE78; // type:f32 size:0x4
D_809BDE7C = 0x809BDE7C; // type:f32 size:0x4
D_809BDE80 = 0x809BDE80; // type:f32 size:0x4
D_809BDE84 = 0x809BDE84; // type:f32 size:0x4
jtbl_809BDE88 = 0x809BDE88; // type:UNK_PTR size:0x4
jtbl_809BDE9C = 0x809BDE9C; // type:UNK_PTR size:0x4
D_809BDEC0 = 0x809BDEC0; // type:f32 size:0x4
D_809BDEC4 = 0x809BDEC4; // type:f32 size:0x4
D_809BDEC8 = 0x809BDEC8; // type:f32 size:0x4
D_809BDECC = 0x809BDECC; // type:f32 size:0x4
D_809BDED0 = 0x809BDED0; // type:f32 size:0x4
D_809BDED4 = 0x809BDED4; // type:f32 size:0x4
D_809BDED8 = 0x809BDED8; // type:f32 size:0x4
D_809BDEDC = 0x809BDEDC; // type:f32 size:0x4
D_809BDEE0 = 0x809BDEE0; // type:f32 size:0x4
D_809BDEE4 = 0x809BDEE4; // type:f32 size:0x4
D_809BDEE8 = 0x809BDEE8; // type:f32 size:0x4
D_809BDEEC = 0x809BDEEC; // type:f32 size:0x4
D_809BDEF0 = 0x809BDEF0; // type:f32 size:0x4
D_809BDEF4 = 0x809BDEF4; // type:f32 size:0x4
D_809BDEF8 = 0x809BDEF8; // type:f32 size:0x4
D_809BDEFC = 0x809BDEFC; // type:f32 size:0x4
D_809BDF00 = 0x809BDF00; // type:f32 size:0x4
D_809BDF04 = 0x809BDF04; // type:f32 size:0x4
D_809BDF08 = 0x809BDF08; // type:f32 size:0x4
D_809BDF0C = 0x809BDF0C; // type:f32 size:0x4
D_809BDF10 = 0x809BDF10; // type:f32 size:0x4
D_809BDF14 = 0x809BDF14; // type:f32 size:0x4
D_809BDF18 = 0x809BDF18; // type:f32 size:0x4
D_809BDF1C = 0x809BDF1C; // type:f32 size:0x4
D_809BDF20 = 0x809BDF20; // type:f32 size:0x4
D_809BDF24 = 0x809BDF24; // type:f32 size:0x4
D_809BDF28 = 0x809BDF28; // type:f32 size:0x4
D_809BDF2C = 0x809BDF2C; // type:f32 size:0x4
D_809BDF30 = 0x809BDF30; // type:f32 size:0x4
D_809BDF34 = 0x809BDF34; // type:f32 size:0x4
D_809BDF38 = 0x809BDF38; // type:f32 size:0x4
D_809BDF3C = 0x809BDF3C; // type:f32 size:0x4
D_809BDF40 = 0x809BDF40; // type:f32 size:0x4
D_809BDF44 = 0x809BDF44; // type:f32 size:0x4
D_809BDF48 = 0x809BDF48; // type:f32 size:0x4
D_809BDF4C = 0x809BDF4C; // type:f32 size:0x4
D_809BDF50 = 0x809BDF50; // type:f32 size:0x4
D_809BDF54 = 0x809BDF54; // type:f32 size:0x4
D_809BDF58 = 0x809BDF58; // type:f32 size:0x4
D_809BDF5C = 0x809BDF5C; // type:f32 size:0x4
D_809BDF60 = 0x809BDF60; // type:f32 size:0x4
jtbl_809BDF64 = 0x809BDF64; // type:UNK_PTR size:0x4
D_809BDF9C = 0x809BDF9C; // type:f32 size:0x4
D_809BDFA0 = 0x809BDFA0; // type:f32 size:0x4
D_809BDFA4 = 0x809BDFA4; // type:f32 size:0x4
D_809BDFA8 = 0x809BDFA8; // type:f32 size:0x4
D_809BDFAC = 0x809BDFAC; // type:f32 size:0x4
D_809BDFB0 = 0x809BDFB0; // type:f32 size:0x4
D_809BDFB4 = 0x809BDFB4; // type:f32 size:0x4
D_809BDFB8 = 0x809BDFB8; // type:f32 size:0x4
D_809BDFBC = 0x809BDFBC; // type:f32 size:0x4
D_809BDFC0 = 0x809BDFC0; // type:f32 size:0x4
D_809BDFC4 = 0x809BDFC4; // type:f32 size:0x4
D_809BDFC8 = 0x809BDFC8; // type:f32 size:0x4
D_809BDFCC = 0x809BDFCC; // type:f32 size:0x4
D_809BDFD0 = 0x809BDFD0; // type:f32 size:0x4
D_809BDFD4 = 0x809BDFD4; // type:f32 size:0x4
jtbl_809BDFD8 = 0x809BDFD8; // type:UNK_PTR size:0x4
D_809BE080 = 0x809BE080; // type:f32 size:0x4
D_809BE084 = 0x809BE084; // type:f32 size:0x4
D_809BE088 = 0x809BE088; // type:f32 size:0x4
D_809BE08C = 0x809BE08C; // type:f32 size:0x4
D_809BE090 = 0x809BE090; // type:f32 size:0x4
D_809BE094 = 0x809BE094; // type:f32 size:0x4
D_809BE098 = 0x809BE098; // type:f32 size:0x4
D_809BE09C = 0x809BE09C; // type:f32 size:0x4
D_809BE0A0 = 0x809BE0A0; // type:f32 size:0x4
D_809BE0A4 = 0x809BE0A4; // type:f32 size:0x4
D_809BE0A8 = 0x809BE0A8; // type:f32 size:0x4
D_809BE0AC = 0x809BE0AC; // type:f32 size:0x4
D_809BE0B0 = 0x809BE0B0; // type:f32 size:0x4
D_809BE0B4 = 0x809BE0B4; // type:f32 size:0x4
D_809BE0B8 = 0x809BE0B8; // type:f32 size:0x4
D_809BE0BC = 0x809BE0BC; // type:f32 size:0x4
D_809BEFD0 = 0x809BEFD0; // type:UNK_TYPE4 size:0x4
D_809BEFD4 = 0x809BEFD4; // type:UNK_TYPE4 size:0x4
D_809BEFD8 = 0x809BEFD8; // type:UNK_TYPE4 size:0x4
D_809BEFDC = 0x809BEFDC; // type:UNK_TYPE4 size:0x4
D_809BEFE0 = 0x809BEFE0; // type:UNK_TYPE4 size:0x4
D_809BEFE4 = 0x809BEFE4; // type:UNK_TYPE4 size:0x4
D_809BEFE8 = 0x809BEFE8; // type:UNK_TYPE1 size:0x1
D_809C014A = 0x809C014A; // type:UNK_TYPE1 size:0x1
D_809C0758 = 0x809C0758; // type:UNK_TYPE1 size:0x1
En_Warp_tag_InitVars = 0x809C0FE0; // type:UNK_TYPE1 size:0x1
D_809C1000 = 0x809C1000; // type:UNK_TYPE1 size:0x1
D_809C1008 = 0x809C1008; // type:UNK_TYPE1 size:0x1
D_809C1010 = 0x809C1010; // type:f32 size:0x4
En_Aob_01_InitVars = 0x809C3770; // type:UNK_TYPE1 size:0x1
sAnimationInfo = 0x809C3790; // type:UNK_TYPE4 size:0x4
D_809C3820 = 0x809C3820; // type:UNK_TYPE1 size:0x1
D_809C384C = 0x809C384C; // type:UNK_TYPE4 size:0x4
D_809C392C = 0x809C392C; // type:UNK_TYPE1 size:0x1
D_809C394C = 0x809C394C; // type:UNK_TYPE4 size:0x4
D_809C395C = 0x809C395C; // type:UNK_PTR size:0x4
D_809C3968 = 0x809C3968; // type:UNK_TYPE1 size:0x1
D_809C3980 = 0x809C3980; // type:f32 size:0x4
D_809C3984 = 0x809C3984; // type:f32 size:0x4
D_809C3988 = 0x809C3988; // type:f32 size:0x4
jtbl_809C398C = 0x809C398C; // type:UNK_PTR size:0x4
jtbl_809C3A38 = 0x809C3A38; // type:UNK_PTR size:0x4
D_809C3A4C = 0x809C3A4C; // type:f32 size:0x4
D_809C3A50 = 0x809C3A50; // type:f32 size:0x4
D_809C3A54 = 0x809C3A54; // type:f32 size:0x4
D_809C3A58 = 0x809C3A58; // type:f32 size:0x4
D_809C3A5C = 0x809C3A5C; // type:f32 size:0x4
En_Boj_01_InitVars = 0x809C3DC0; // type:UNK_TYPE1 size:0x1
En_Boj_02_InitVars = 0x809C3E50; // type:UNK_TYPE1 size:0x1
En_Boj_03_InitVars = 0x809C3EE0; // type:UNK_TYPE1 size:0x1
En_Encount4_InitVars = 0x809C46B0; // type:UNK_TYPE1 size:0x1
D_809C46D0 = 0x809C46D0; // type:UNK_TYPE1 size:0x1
D_809C46DC = 0x809C46DC; // type:UNK_TYPE1 size:0x1
D_809C6100 = 0x809C6100; // type:UNK_TYPE4 size:0x4
D_809C6104 = 0x809C6104; // type:UNK_TYPE4 size:0x4
En_Bom_Bowl_Man_InitVars = 0x809C6108; // type:UNK_TYPE1 size:0x1
D_809C6128 = 0x809C6128; // type:UNK_TYPE1 size:0x1
D_809C6178 = 0x809C6178; // type:UNK_TYPE1 size:0x1
D_809C618C = 0x809C618C; // type:UNK_TYPE2 size:0x2
D_809C6198 = 0x809C6198; // type:UNK_TYPE2 size:0x2
D_809C61A0 = 0x809C61A0; // type:UNK_TYPE1 size:0x1
D_809C61B8 = 0x809C61B8; // type:UNK_TYPE1 size:0x1
D_809C61DC = 0x809C61DC; // type:UNK_TYPE1 size:0x1
D_809C61E0 = 0x809C61E0; // type:UNK_TYPE1 size:0x1
D_809C61F0 = 0x809C61F0; // type:UNK_TYPE1 size:0x1
D_809C6200 = 0x809C6200; // type:UNK_PTR size:0x4
D_809C6214 = 0x809C6214; // type:UNK_TYPE1 size:0x1
D_809C6220 = 0x809C6220; // type:UNK_TYPE1 size:0x1
jtbl_809C6240 = 0x809C6240; // type:UNK_PTR size:0x4
D_809C6258 = 0x809C6258; // type:f32 size:0x4
D_809C625C = 0x809C625C; // type:f32 size:0x4
D_809C6260 = 0x809C6260; // type:f32 size:0x4
D_809C6264 = 0x809C6264; // type:f32 size:0x4
D_809C6268 = 0x809C6268; // type:f32 size:0x4
En_Syateki_Man_InitVars = 0x809C9160; // type:UNK_TYPE1 size:0x1
sAnimations = 0x809C9180; // type:UNK_TYPE1 size:0x1
sGuayFlagsPerWave = 0x809C91C8; // type:UNK_TYPE1 size:0x1
sNormalSwampTargetActorList = 0x809C91D0; // type:UNK_TYPE1 size:0x1
sUnusedSwampTargetActorList = 0x809C934C; // type:UNK_TYPE1 size:0x1
sSwampTargetActorLists = 0x809C9464; // type:UNK_PTR size:0x4
sSwampTargetActorListLengths = 0x809C946C; // type:UNK_TYPE1 size:0x1
sSwampPlayerPos = 0x809C9474; // type:UNK_TYPE4 size:0x4
sTownFierceDeityPlayerPos = 0x809C9480; // type:UNK_TYPE4 size:0x4
sTownPlayerPos = 0x809C948C; // type:UNK_TYPE4 size:0x4
sGameStartTimer = 0x809C9498; // type:s16 size:0x2
sHasSpawnedGuaysForThisWave = 0x809C949C; // type:UNK_TYPE2 size:0x2
sBonusTimer = 0x809C94A0; // type:s32 size:0x4
sGameStartTimer = 0x809C94A4; // type:s16 size:0x2
sModFromLosingTime = 0x809C94A8; // type:s32 size:0x4
sFocusOffset = 0x809C94AC; // type:UNK_TYPE4 size:0x4
sEyeTextures = 0x809C94B8; // type:UNK_PTR size:0x4
sOctorokFlagsPerWave = 0x809C94D0; // type:UNK_TYPE1 size:0x1
jtbl_809C950C = 0x809C950C; // type:UNK_PTR size:0x4
jtbl_809C9544 = 0x809C9544; // type:UNK_PTR size:0x4
jtbl_809C9570 = 0x809C9570; // type:UNK_PTR size:0x4
jtbl_809C95F0 = 0x809C95F0; // type:UNK_PTR size:0x4
D_809C961C = 0x809C961C; // type:f32 size:0x4
D_809C9620 = 0x809C9620; // type:f32 size:0x4
D_809C9624 = 0x809C9624; // type:f32 size:0x4
D_809CA2B0 = 0x809CA2B0; // type:UNK_TYPE1 size:0x1
Bg_Icicle_InitVars = 0x809CA2DC; // type:UNK_TYPE1 size:0x1
D_809CA2FC = 0x809CA2FC; // type:UNK_TYPE1 size:0x1
D_809CA30C = 0x809CA30C; // type:UNK_TYPE1 size:0x1
D_809CA318 = 0x809CA318; // type:UNK_TYPE1 size:0x1
